gene_symbol,Healthy_01,Healthy_02,Healthy_03,Healthy_04,Healthy_05,Unhealthy_01,Unhealthy_02,Unhealthy_03,Unhealthy_04,Unhealthy_05
ABCF3,671,541,620,1355,546,1106,701,688,1311,793
ACADS,480,482,462,551,457,331,316,508,368,601
ACAT1,473,465,958,929,1077,889,806,497,1010,462
ACO2,672,708,1313,669,1320,766,1032,1348,730,1367
ACSS2,83,175,219,119,110,206,135,141,206,138
ACSS3,367,412,413,781,308,303,633,639,509,640
ACVR2A,1442,781,684,536,987,801,978,508,502,884
ADAM17,529,935,714,598,845,485,731,891,689,542
ADAM9,323,333,143,388,273,222,267,397,209,356
ADO,1053,943,645,815,1184,664,1079,490,1301,1059
AGAP3,585,466,830,676,945,816,611,893,526,914
AK9,665,1248,959,528,911,892,707,1154,1070,461
AKT1S1,581,1194,797,732,1152,603,941,823,477,528
ALPK3,234,265,106,243,188,178,260,244,279,245
ANAPC4,693,798,1003,769,483,694,891,953,401,611
ANAPC7,433,476,829,769,757,525,642,479,273,598
ANKLE2,803,896,377,827,739,495,712,581,426,617
ANKRD44,991,795,752,650,909,749,428,840,620,1027
ANKRD54,256,124,242,223,271,278,211,219,254,153
AP3M1,940,1026,1049,877,1273,1582,1659,1436,896,1492
AP4E1,362,384,490,509,238,354,253,357,235,512
APPL1,1028,771,527,712,399,793,1134,1034,891,686
ARHGAP1,608,623,550,426,684,648,287,704,572,397
ARHGEF7,240,220,234,629,453,313,369,388,431,621
ARL3,1162,491,758,818,573,543,574,607,1487,1286
ARPC2,236,214,391,316,407,245,261,348,395,190
ASAP3,732,676,427,396,308,856,756,759,969,507
ASB16,460,392,307,450,402,340,533,540,676,682
ATF5,871,1185,724,946,1074,1268,533,1068,1064,1130
ATM,943,1021,1172,1360,1366,1493,1153,1124,1235,550
ATP1B3,1291,1586,1495,779,1575,974,1177,767,1374,1041
ATP6V0D1,1620,706,1345,1322,874,509,1391,1237,1075,622
ATP9B,801,859,941,842,1295,861,1049,1134,1276,597
ATXN3,675,513,610,598,485,505,829,440,555,423
BCL7A,703,589,541,1047,1002,545,522,684,742,928
BRF2,143,140,154,213,324,192,151,309,321,365
BRK1,246,247,241,249,269,179,207,231,249,191
C14orf39,168,153,170,191,141,95,92,71,181,137
C15orf40,369,276,336,180,233,261,401,360,342,277
C15orf61,477,848,520,401,521,1001,492,507,1021,942
CABLES2,558,390,612,352,360,408,607,474,404,643
CAMLG,286,545,446,394,581,364,309,625,669,631
CAND2,1252,1402,554,822,880,1269,860,1300,779,1488
CAV1,1049,493,1072,1273,1425,1452,1383,793,990,1117
CBFA2T2,666,1121,975,736,931,326,388,770,530,643
CCAR2,981,861,1297,710,1160,1392,578,1174,1465,927
CCDC127,1036,1447,954,751,648,1425,1013,714,1365,888
CCDC77,211,159,150,116,279,148,223,261,162,196
CCM2,429,320,250,270,192,491,487,513,404,497
CD151,1213,1370,1327,876,676,1303,1197,1086,1403,732
CD164,589,351,352,283,398,863,652,344,669,929
CDC16,546,445,418,1011,518,612,931,878,517,534
CDK10,600,1127,1087,775,495,805,777,1167,581,950
CELSR2,857,802,664,763,497,973,513,481,728,466
CEP192,1412,592,1347,660,1313,553,927,1545,1488,598
CEP250,1213,766,848,979,1110,954,749,1113,1161,1044
CEP57,749,434,432,765,761,348,999,598,525,775
CEP70,230,277,155,283,385,334,200,344,349,202
CERS2,775,1436,1325,1340,887,1356,1359,1152,628,1244
CHAF1A,1013,1244,1298,1011,759,893,604,641,1311,835
CHCHD2,765,1378,809,683,1432,1131,627,586,803,957
CHURC1,716,828,1010,721,1040,1015,665,1481,1245,1567
CIAO1,1085,1383,1429,1479,1005,1131,1287,1400,757,1689
CINP,282,457,489,471,308,198,511,245,460,379
CISD1,387,339,287,482,628,322,335,576,803,378
CISD2,1310,582,768,1253,1417,1590,703,1354,1046,1203
